iter	Passed	Remaining
393	472	725
394	472	723
395	473	721
396	474	719
397	474	718
398	475	716
399	476	714
400	476	712
401	477	710
402	478	708
403	479	706
404	479	704
405	480	703
406	481	701
407	482	699
408	483	698
409	483	696
410	484	694
411	485	692
412	486	690
413	486	689
414	487	687
415	488	685
416	488	683
417	489	681
418	490	680
419	491	678
420	492	677
421	493	675
422	494	673
423	494	672
424	495	670
425	496	668
426	497	667
427	498	665
428	498	664
429	499	662
430	500	660
431	501	658
432	501	657
433	502	655
434	503	653
435	503	651
436	504	649
437	505	648
438	505	646
439	506	644
440	507	642
441	507	641
442	508	639
443	509	637
444	510	636
445	510	634
446	511	632
447	512	631
448	512	629
449	513	627
450	514	626
451	515	624
452	515	622
453	516	621
454	517	619
455	517	617
456	518	616
457	519	614
458	520	613
459	521	611
460	521	609
461	522	608
462	523	606
463	523	605
464	524	603
465	525	601
466	525	600
467	526	598
468	527	597
469	528	595
470	529	594
471	529	592
472	530	591
473	531	589
474	531	587
475	532	586
476	533	584
477	534	583
478	535	582
479	536	580
480	536	579
481	537	577
482	538	576
483	539	574
484	539	573
485	540	571
486	541	570
487	542	568
488	543	567
489	544	566
490	545	565
491	545	563
492	546	562
493	547	560
494	548	559
495	549	558
496	550	556
497	550	555
498	551	553
499	552	552
500	553	550
501	553	549
502	554	547
503	555	546
504	555	544
505	556	543
506	557	541
507	558	540
508	559	539
509	560	538
510	561	537
511	562	535
512	562	534
513	563	532
514	564	531
515	565	530
516	565	528
517	566	527
518	567	525
519	567	524
520	568	522
521	569	521
522	569	519
523	570	518
524	571	516
525	572	515
526	572	514
527	573	512
528	574	511
529	575	510
530	576	508
531	576	507
532	577	506
533	578	504
534	579	503
535	579	502
536	580	500
537	581	499
538	582	497
539	582	496
540	583	495
541	584	493
542	585	492
543	585	491
544	586	489
545	587	488
546	587	486
547	588	485
548	589	484
549	590	483
550	591	481
551	591	480
552	592	479
553	593	477
554	594	476
555	594	475
556	595	473
557	596	472
558	597	471
559	597	469
560	598	468
561	599	466
562	599	465
563	600	464
564	601	462
565	601	461
566	602	460
567	603	458
568	604	457
569	604	456
570	605	455
571	606	453
572	607	452
573	608	451
574	609	450
575	609	448
576	610	447
577	611	446
578	611	444
579	612	443
580	613	442
581	613	440
582	614	439
583	615	438
584	616	437
585	616	435
586	617	434
587	618	433
588	619	432
589	619	430
590	620	429
591	621	428
592	622	427
593	622	425
594	623	424
595	624	423
596	624	421
597	625	420
598	626	419
599	627	418
600	627	416
601	628	415
602	629	414
603	629	412
604	630	411
605	631	410
606	631	409
607	632	407
608	633	406
609	633	405
610	634	404
611	635	403
612	636	401
613	637	400
614	637	399
615	638	398
616	639	396
617	640	395
618	640	394
619	641	393
620	642	391
621	642	390
622	643	389
623	644	388
624	645	387
625	645	385
626	646	384
627	647	383
628	648	382
629	648	381
630	649	379
631	650	378
632	651	377
633	652	376
634	653	375
635	653	374
636	654	373
637	655	371
638	656	370
639	656	369
640	657	368
641	658	367
642	659	365
643	659	364
644	660	363
645	661	362
646	661	361
647	662	359
648	663	358
649	664	357
650	665	356
651	666	355
652	666	354
653	667	353
654	668	352
655	669	350
656	670	349
657	670	348
658	671	347
659	672	346
660	673	345
661	674	344
662	675	343
663	675	342
664	676	340
665	677	339
666	678	338
667	679	337
668	679	336
669	680	335
670	682	334
671	682	333
672	683	332
673	684	331
674	685	329
675	686	328
676	686	327
677	687	326
678	688	325
679	689	324
680	689	323
681	690	321
682	691	320
683	692	319
684	692	318
685	693	317
686	694	316
687	695	315
688	696	314
689	697	313
690	697	312
691	698	310
692	699	309
693	699	308
694	700	307
695	701	306
696	702	305
697	702	304
698	703	302
699	704	301
700	704	300
701	705	299
702	706	298
703	707	297
704	707	296
705	708	295
706	709	293
707	710	292
708	711	291
709	711	290
710	712	289
711	713	288
712	714	287
713	714	286
714	715	285
715	716	284
716	717	283
717	718	282
718	718	280
719	719	279
720	720	278
721	721	277
722	722	276
723	722	275
724	723	274
725	724	273
726	725	272
727	725	271
728	726	270
729	727	269
730	728	268
731	728	266
732	729	265
733	730	264
734	731	263
735	731	262
736	732	261
737	733	260
738	733	259
739	734	258
740	735	257
741	736	256
742	737	255
743	738	254
744	739	253
745	740	252
746	741	251
747	742	250
748	743	249
749	744	248
750	744	247
751	745	245
752	746	244
753	747	243
754	747	242
755	748	241
756	749	240
757	749	239
758	750	238
759	751	237
760	752	236
761	752	235
762	753	234
763	754	232
764	754	231
765	755	230
766	756	229
767	757	228
768	758	227
769	758	226
770	759	225
771	760	224
772	760	223
773	761	222
774	762	221
775	763	220
776	763	219
777	764	218
778	765	217
779	766	216
780	766	215
781	767	213
782	768	212
783	769	211
784	769	210
785	770	209
786	771	208
787	772	207
788	773	206
789	773	205
790	774	204
791	775	203
792	776	202
793	776	201
794	777	200
795	778	199
796	779	198
797	779	197
798	780	196
799	781	195
800	782	194
801	782	193
802	783	192
803	784	191
804	784	190
805	785	189
806	786	188
807	787	187
808	788	186
809	788	185
810	789	183
811	790	182
812	790	181
813	791	180
814	792	179
815	793	178
816	794	177
817	794	176
818	795	175
819	796	174
820	797	173
821	797	172
822	798	171
823	799	170
824	799	169
825	800	168
826	801	167
827	802	166
828	803	165
829	803	164
830	804	163
831	805	162
832	806	161
833	806	160
834	807	159
835	808	158
836	809	157
837	810	156
838	810	155
839	811	154
840	812	153
841	813	152
842	814	151
843	814	150
844	815	149
845	816	148
846	816	147
847	817	146
848	818	145
849	819	144
850	820	143
851	821	142
852	821	141
853	822	140
854	823	139
855	823	138
856	824	137
857	825	136
858	826	135
859	826	134
860	827	133
861	828	132
862	828	131
863	829	130
864	830	129
865	830	128
866	831	127
867	832	126
868	833	125
869	834	124
870	834	123
871	835	122
872	836	121
873	837	120
874	837	119
875	838	118
876	839	117
877	840	116
878	840	115
879	841	114
880	842	113
881	842	112
882	843	111
883	844	110
884	844	109
885	845	108
886	846	107
887	847	106
888	847	105
889	848	104
890	849	103
891	850	102
892	851	102
893	852	101
894	853	100
895	853	99
896	854	98
897	855	97
898	856	96
899	857	95
900	857	94
901	858	93
902	859	92
903	860	91
904	861	90
905	861	89
906	862	88
907	863	87
908	864	86
909	865	85
910	866	84
911	866	83
912	867	82
913	868	81
914	868	80
915	869	79
916	870	78
917	870	77
918	871	76
919	872	75
920	873	74
921	873	73
922	874	72
923	875	71
924	875	71
925	876	70
926	877	69
927	878	68
928	879	67
929	879	66
930	880	65
931	881	64
932	882	63
933	882	62
934	883	61
935	884	60
936	885	59
937	885	58
938	886	57
939	887	56
940	887	55
941	888	54
942	889	53
943	889	52
944	890	51
945	891	50
946	891	49
947	892	48
948	893	48
949	894	47
950	895	46
951	896	45
952	897	44
953	898	43
954	898	42
955	899	41
956	900	40
957	901	39
958	901	38
959	902	37
960	903	36
961	904	35
962	905	34
963	906	33
964	906	32
965	907	31
966	908	31
967	909	30
968	910	29
969	911	28
970	912	27
971	912	26
972	913	25
973	914	24
974	915	23
975	915	22
976	916	21
977	917	20
978	918	19
979	919	18
980	920	17
981	920	16
982	921	15
983	922	15
984	924	14
985	925	13
986	926	12
987	926	11
988	927	10
989	928	9
990	929	8
991	930	7
992	931	6
993	931	5
994	932	4
995	933	3
996	934	2
997	935	1
998	936	0
999	937	0
